0.0,0.0,0.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,38.5,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,38.5,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,38.5,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,38.5,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,38.5,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,38.5,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,38.5,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,38.5,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,38.5,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,38.5,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,37.5,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,37.5,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,37.5,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,38.5,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,38.5,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,38.5,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,38.5,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,38.5,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,38.5,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,38.5,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,38.5,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,38.5,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,38.5,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,39.5,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,39.5,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,39.5,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,39.5,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,39.5,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,39.5,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,39.5,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,38.5,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,38.5,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,39.5,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,39.5,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,38.5,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,38.5,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,39.5,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,39.5,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,39.5,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,39.5,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,39.5,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,39.5,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,39.5,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,39.5,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,39.5,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,39.5,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,39.5,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,39.5,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,36.5,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,36.5,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,37.5,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,38.5,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,39.5,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,38.5,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,38.5,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,38.5,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,38.5,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,39.5,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,39.5,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,39.5,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,39.5,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,39.5,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,39.5,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,39.5,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,39.5,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,39.5,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,39.5,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,39.5,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,39.5,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,39.5,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,40.5,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,40.5,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,39.5,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,39.5,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,39.5,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,39.5,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,40.5,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,39.5,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,39.5,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,39.5,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,40.5,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,40.5,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,40.5,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,40.5,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,40.5,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,40.5,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,41.5,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,41.5,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,41.5,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,41.5,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,42.5,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,42.5,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,42.5,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,42.5,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,42.5,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,41.5,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,41.5,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,41.5,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,40.5,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,40.5,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,40.5,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,41.5,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,40.5,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,40.5,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,41.5,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,41.5,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,41.5,0.0,0.0,0.0,0.0,0.0,0.0,
